x₁,x₂,t
4.844519679600878,8.798024312917407,1
4.317926301513482,8.105021396960554,1
5.148800493138467,8.227405120125985,1
4.666573977162756,9.91709750271125,1
4.382557318713247,7.692483795078887,1
6.205399241813649,7.660633638168427,1
3.0149220684059137,8.864734511104697,1
6.123357748666893,6.967055735868311,1
5.1214981385502645,8.597474553158332,1
4.455142292512901,6.61431189447208,1
5.292046279905634,6.9539239906941575,1
3.80091715951854,7.756288773737412,1
5.1639495975043515,8.213792415949728,1
4.537580271848328,9.503332349124392,1
5.865773659612019,8.297005366904536,1
4.936439341260563,6.6837257179371665,1
6.870545928556764,7.5004006875133395,1
4.198099349258947,7.219513576972989,1
4.596696585580041,8.239887854166904,1
4.688564943122914,7.271260710299078,1
4.658167595395298,9.71329255511358,1
6.764277484187131,7.623705986949439,1
5.785058131949675,9.279047246895844,1
5.6164386874507235,7.278772073481501,1
5.205107071156474,8.43167590904678,1
4.829883588064333,7.841445689345355,1
5.1293264369349645,8.82912992444001,1
5.203971718027762,9.474664081347537,1
4.19061175594517,8.553750862676289,1
4.710408729926662,7.271755153889187,1
4.997633026126051,7.661118476693873,1
4.3359924555056875,8.431682213671806,1
3.752461370660953,8.201676906110862,1
4.249344923641955,8.209961961307187,1
6.230826871782899,9.850465950376822,1
5.219979517858211,8.675011626902656,1
6.54539460676096,7.485490158516563,1
4.5866814227694785,7.821598699098768,1
5.538989554560893,8.649007762013792,1
4.982532531256538,6.7922622852110095,1
6.760685992033244,7.84850966738492,1
3.8857186812510967,7.655490886780274,1
3.8208988245451083,7.518072275938044,1
5.917171704387701,7.633316800547008,1
6.040299032010475,8.700418671328578,1
5.507543808851446,8.164637856403164,1
4.699087910177824,6.691328308925316,1
4.979593501227483,7.883057998249632,1
6.442412147106466,6.767897570368962,1
5.369439197614507,9.296067960411769,1
4.488907609845853,8.181732104598858,1
4.33430994889607,5.70997905253605,1
4.340195700708574,9.699073322371575,1
3.0877205856547003,8.032819213571777,1
6.2983865438390625,8.14677335039437,1
3.5914965292198353,6.950185562182659,1
4.142464152759838,8.005554210157909,1
5.352420683387776,6.764954937869236,1
3.8390715026019056,8.824883484574718,1
5.162405975614232,8.679096814432198,1
3.6494536085903917,8.959697442262451,1
3.72450139320983,8.6861469441881,1
3.9219060581315013,9.212464140783453,1
5.547408055663579,6.278866462089761,1
5.323166115567942,7.608421912080195,1
7.233047810258448,8.765156984132476,1
4.6966514095499265,8.28239475187965,1
4.3537800629989745,8.2091677053178,1
4.55745119542432,8.571956960853063,1
4.2038769501608275,7.27857324359808,1
4.501579836943903,9.147429118347265,1
5.897393075435438,8.431802672960142,1
4.8836355260064535,8.018259860845582,1
4.403982739501256,8.3428636506315,1
6.076657496312462,7.74313781129824,1
5.791433005111096,8.602138994501496,1
3.797465266363594,8.46645262983665,1
4.497337739850636,8.439760960856125,1
6.264428281449088,5.792192048860349,1
6.352485047336966,8.36393297947654,1
4.753358930728621,8.706967638034806,1
3.2167199925446175,9.849150657374008,1
4.975345340999529,6.979577819627362,1
6.428946586387475,7.460769957280473,1
4.185692433961808,8.242694493705956,1
4.350374407392316,7.362825574055374,1
5.777004400786315,8.334517716937105,1
4.534298887344699,7.606723375822923,1
5.398502586246235,8.03438549690244,1
5.823758768901121,7.354458007099427,1
4.274963300330667,8.582934011585788,1
3.939877869960591,7.991377153798399,1
5.7377974443173265,8.64998385783271,1
4.8417138139553275,7.8428234878713345,1
4.420718875553458,8.444044225454768,1
5.099175570531281,8.828459806741096,1
3.954708325931229,6.758711714604481,1
3.4435210113141306,9.606820383330618,1
4.475849236824901,7.387052259686743,1
4.958632695208749,8.24149590591243,1
5.518213291390313,8.858577563622616,1
4.382793998935293,8.731194980202787,1
6.78107507209458,9.008306501975335,1
5.600781127691487,6.080460974977504,1
4.719960783064807,8.165504556898531,1
4.817377588684521,9.053075729864636,1
3.720842638487082,9.297846776988273,1
5.4519165937693,8.817442171079533,1
4.322685656363134,10.026034993048658,1
7.501520420799963,9.474673317318691,1
5.129425119548101,8.215105945837895,1
5.56463471216203,9.094964703264253,1
5.234513319027016,8.05857768650555,1
3.784427622353291,7.036344926133637,1
3.3066074064860826,7.211414470098851,1
5.425125619655176,7.354357502882193,1
3.9877444634657526,8.904038432932314,1
3.6130656341635388,9.938313842671349,1
5.185633972315462,8.385318412721812,1
3.096654468934762,8.510559325046236,1
4.997808249706445,9.220150544678027,1
2.4782499929064126,8.069737093772394,1
4.054437280121872,7.636289576129864,1
5.8965735257904885,7.181458195924294,1
5.333721343913437,7.640875998984272,1
6.465411859704164,8.973232555468933,1
5.52512387478709,8.984675568984951,1
4.213827111329645,5.250228022194651,1
5.826622023033495,8.367072978722742,1
5.0932441116697,7.26194785335968,1
3.929598568529152,8.577921359904007,1
5.917250773476908,7.537581656748034,1
4.582719511141635,8.18939364505519,1
5.2283532033831355,9.48483379743944,1
5.776875066395808,8.010100337904579,1
4.338691040452907,9.391111874285953,1
7.773031314437937,7.711502435846635,1
5.627274551693083,5.733585439832966,1
5.603207000859713,9.132563752718525,1
4.680090866525923,7.600751321107457,1
4.766887614720711,6.728199001824105,1
4.4039234870959705,6.406835420281491,1
